#Server Names and Directory Paths
#To add a server to the list, follow the same structure:
#hostname scriptName path
#
########Change Group Script - chGroupScript.sh#########
cluster-storage1 chGroupScript /tank/projects
cluster-storage4 chGroupScript /tank/projects2
#
#########Delete File Scratch Script - dlFilesScratch.sh#########
cluster-storage2 dlFilesScratch /tank/scratch
cluster-storage4 dlFilesScratch /tank/scratch2
#
#########Set user quota Script - setMemScript.sh#########
cluster-storage2 setMemScript /tank/scratch
cluster-storage4 setMemScript /tank/scratch2
#
#########Get a list of logged-in users on the login nodes - lgUserInfo.sh#########
fe01 lgUserInfo /home/mehernandez/loginListUsersFe01.txt
fe02 lgUserInfo /home/mehernandez/loginListUsersFe02.txt
